Unnamed: 0,Physics_Hours,Chemistry_Hours,Maths_Hours,English_Hours,Biology_Hours,Total_Score,Total_Hours,Predicted_Score
112,5.65,1.13,5.66,3.36,4.12,49,19.92,55
113,5.04,5.81,5.33,3.06,3.05,40,22.29,94
114,4.17,5.18,1.23,2.74,3.76,94,17.08,49
115,5.36,4.48,1.13,5.65,3.18,72,19.799999999999997,44
116,5.02,3.04,2.88,5.15,2.47,48,18.559999999999995,66
117,1.93,1.87,5.05,5.83,5.74,61,20.42,85
118,5.46,1.78,5.94,1.62,4.82,96,19.62,53
119,3.7,2.25,1.75,4.65,1.7,49,14.05,97
120,5.04,3.75,3.97,5.69,5.34,96,23.79,92
121,5.48,4.57,2.9,1.91,3.44,76,18.3,71
122,2.59,4.3,5.85,1.33,5.47,97,19.54,66
123,1.55,2.4,5.21,4.71,5.0,52,18.87,95
124,2.14,5.77,5.19,3.87,3.13,77,20.1,49
125,3.14,4.69,3.34,5.21,1.11,64,17.49,67
126,5.09,3.77,3.07,1.7,2.34,49,15.969999999999999,98
127,5.3,4.06,2.37,4.98,3.71,51,20.42,53
128,1.03,3.1,1.28,2.01,4.17,99,11.59,45
129,3.55,2.24,5.32,1.82,2.29,48,15.219999999999999,81
130,3.09,2.78,5.06,1.82,1.7,75,14.45,76
131,2.11,4.79,6.0,5.07,5.17,40,23.14,51
132,1.6,1.07,5.98,4.33,5.92,74,18.9,89
133,2.69,1.58,3.78,3.62,3.63,65,15.299999999999997,100
134,5.71,1.23,4.84,2.79,1.86,78,16.43,66
135,2.62,1.2,5.72,5.39,2.36,57,17.29,100
136,3.59,5.28,5.25,2.96,1.09,82,18.17,58
137,4.52,4.52,2.24,5.08,5.57,53,21.93,47
138,2.82,3.37,3.25,3.2,1.59,90,14.23,68
139,5.86,1.49,1.65,2.88,3.88,97,15.759999999999998,86
140,5.81,3.46,5.77,3.31,2.37,58,20.72,73
141,2.26,3.37,4.03,2.51,3.77,85,15.94,63
142,3.49,1.87,2.14,4.74,4.26,86,16.5,47
143,2.5,3.17,4.36,3.51,5.15,50,18.69,98
144,2.42,2.99,4.09,2.16,2.03,57,13.69,75
145,1.18,4.08,2.79,5.5,1.05,87,14.600000000000001,41
146,4.05,4.18,1.57,2.92,1.68,51,14.4,90
147,3.51,1.23,4.36,3.72,5.5,90,18.32,74
148,1.26,2.87,3.6,5.53,5.37,46,18.630000000000003,97
149,2.39,4.13,4.86,4.12,3.99,61,19.490000000000002,71
150,5.54,3.52,3.6,1.58,4.0,99,18.240000000000002,81
151,2.2,5.28,5.26,5.7,4.33,82,22.770000000000003,77
152,1.72,4.29,3.76,4.14,1.88,77,15.79,50
153,3.45,1.81,3.8,2.67,5.57,81,17.299999999999997,100
154,5.93,1.35,5.38,1.7,3.09,57,17.45,85
155,2.21,4.21,3.02,4.97,2.92,56,17.33,78
156,4.36,1.13,1.67,4.1,3.59,57,14.85,80
157,4.81,3.93,1.14,3.67,1.23,90,14.780000000000001,88
158,2.19,5.7,4.78,5.47,1.83,70,19.97,63
159,4.64,3.88,4.1,4.94,4.69,97,22.25,48
160,2.84,2.94,4.52,1.76,1.41,79,13.469999999999999,83
161,4.16,4.22,2.06,2.56,4.02,61,17.02,44
162,4.17,3.29,1.68,2.24,2.23,77,13.610000000000001,99
163,3.68,3.73,1.07,4.72,2.95,73,16.15,67
164,1.45,5.71,2.75,1.17,2.44,50,13.52,91
165,5.18,2.93,3.95,3.85,2.78,81,18.689999999999998,94
166,2.6,5.81,2.96,4.81,4.6,60,20.78,98
167,1.93,5.53,3.19,5.38,2.49,53,18.520000000000003,55
168,1.2,1.98,5.52,2.71,3.83,59,15.24,76
169,3.95,1.35,2.74,5.11,3.38,81,16.53,78
170,4.39,1.5,3.57,1.55,4.32,61,15.33,83
171,1.08,1.09,4.92,5.23,5.68,82,18.0,42
172,3.56,1.47,2.98,1.64,4.66,52,14.31,93
173,2.13,4.42,4.11,2.99,2.07,89,15.72,88
174,4.23,1.36,5.31,4.99,1.16,82,17.05,49
175,1.87,2.59,5.75,1.75,2.31,53,14.270000000000001,95
176,4.45,5.22,1.74,2.15,3.98,73,17.54,55
177,2.93,1.12,5.63,4.61,1.26,93,15.549999999999999,56
178,5.68,5.07,3.46,4.6,3.48,71,22.290000000000003,98
179,1.69,2.41,2.29,4.21,3.98,86,14.58,73
180,2.71,1.59,3.3,4.47,2.67,94,14.74,62
181,1.57,4.48,5.9,3.71,4.85,48,20.509999999999998,45
182,5.62,4.14,3.46,2.26,1.53,68,17.009999999999998,56
183,5.39,5.39,2.64,2.73,1.38,49,17.529999999999998,65
184,2.29,4.68,4.17,1.91,4.64,64,17.69,84
185,4.3,5.02,2.2,5.54,3.48,79,20.54,49
186,5.09,2.41,1.38,3.92,4.44,58,17.24,41
187,3.78,1.89,1.64,3.0,3.17,63,13.479999999999999,92
188,3.65,4.75,1.64,3.31,2.23,59,15.580000000000002,86
189,2.21,5.03,1.76,5.74,5.1,69,19.84,78
190,1.47,5.95,1.69,1.77,5.0,49,15.879999999999999,47
191,5.49,3.06,4.2,3.93,4.47,59,21.15,60
192,5.5,2.86,1.91,3.53,2.36,71,16.16,88
193,4.17,4.88,2.73,4.06,3.95,62,19.79,72
194,2.7,2.7,5.48,1.09,2.8,60,14.77,50
195,2.75,5.65,3.37,5.36,1.46,61,18.59,66
196,4.63,5.29,4.34,5.66,5.59,92,25.51,71
197,5.49,3.14,1.86,3.83,1.68,96,16.0,62
198,5.44,4.75,1.96,4.48,5.75,99,22.380000000000003,67
199,4.9,4.77,1.2,5.61,3.23,67,19.71,66
